
Host: penguin

Timers On : Fri Jan 10 15:31:35 2020
Timers Off: Fri Jan 10 15:31:47 2020

Wall Time:       11.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.750u      0.767s      0.216w     12 calls
HF: Form D                          :      0.000u      0.017s      0.000w     12 calls
HF: DIIS                            :      1.117u      1.367s      0.375w     11 calls
| DIISManager::add_entry            :      0.000u      0.017s      0.001w     11 calls
| DIISManager::extrapolate          :      0.000u      0.017s      0.002w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     11 calls
| | bMatrix pseudoinverse           :      0.000u      0.017s      0.001w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls

**************************************************************************************

Host: penguin

Timers On : Thu Jan 16 20:21:33 2020
Timers Off: Thu Jan 16 20:22:13 2020

Wall Time:       40.61 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      1.117u      0.583s      0.287w      1 calls
HF: Form core H                     :      0.117u      0.100s      0.032w      1 calls
HF: Form S/X                        :      0.133u      0.083s      0.032w      1 calls
HF: Guess                           :      6.817u      5.450s      1.895w      1 calls
SAD Guess                           :      6.550u      5.250s      1.823w      1 calls
HF: Form G                          :      0.000u      0.017s      0.001w     12 calls
JK: D                               :      0.000u      0.017s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
PK computes JK                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.400u      0.467s      0.121w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.850u      0.833s      0.259w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.002w     11 calls
bMatrix setup                       :      0.017u      0.000s      0.001w     11 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      1.117u      0.583s      0.287w      1 calls
HF: Form core H                     :      0.117u      0.100s      0.032w      1 calls
HF: Form S/X                        :      0.133u      0.083s      0.032w      1 calls
HF: Guess                           :      6.817u      5.450s      1.895w      1 calls
| SAD Guess                         :      6.550u      5.250s      1.823w      1 calls
HF: Form G                          :      0.000u      0.017s      0.001w     12 calls
| JK: D                             :      0.000u      0.017s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.400u      0.467s      0.121w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.850u      0.833s      0.259w     11 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.002w     11 calls
| | bMatrix setup                   :      0.017u      0.000s      0.001w     11 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls

**************************************************************************************

Host: penguin

Timers On : Thu Jan 16 20:24:11 2020
Timers Off: Thu Jan 16 20:24:47 2020

Wall Time:       35.91 seconds

                                                       Time (seconds)
